	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS_TTL	state	relevant_naics	GEO_ID	estab	emp	payann
530	29	999	Statewide	44	Optical goods stores	29	446130	0500000US290010500000US290010500000US290070500000US290070500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290290500000US290290500000US290310500000US290310500000US290470500000US290470500000US290510500000US290510500000US290710500000US290710500000US290750500000US290770500000US290770500000US290830500000US290830500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291090500000US291090500000US291230500000US291230500000US291270500000US291270500000US291470500000US291470500000US291590500000US291590500000US291610500000US291610500000US291650500000US291650500000US291690500000US291690500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US292130500000US292130500000US295100500000US29510	424.6071428571429	2102.785714285714	65276.25
531	29	999	Statewide	44	Other building material dealers	29	444190	0500000US290010500000US290010500000US290030500000US290030500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290250500000US290250500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290390500000US290390500000US290410500000US290410500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290570500000US290570500000US290590500000US290590500000US290610500000US290610500000US290630500000US290630500000US290650500000US290650500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290810500000US290810500000US290830500000US290830500000US290850500000US290850500000US290890500000US290890500000US290910500000US290910500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291030500000US291030500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291210500000US291210500000US291230500000US291230500000US291270500000US291270500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291510500000US291510500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291730500000US291730500000US291750500000US291750500000US291770500000US291770500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291970500000US291970500000US291990500000US291990500000US292010500000US292010500000US292030500000US292030500000US292050500000US292050500000US292070500000US292070500000US292090500000US292090500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292250500000US292250500000US292270500000US292270500000US292290500000US292290500000US295100500000US29510	1376.5464285714286	10040.642857142857	431841.26666666666
532	29	999	Statewide	44	Other clothing stores	29	448190	0500000US290010500000US290010500000US290030500000US290030500000US290130500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290290500000US290290500000US290310500000US290310500000US290370500000US290370500000US290430500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290590500000US290590500000US290710500000US290710500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290890500000US290910500000US290910500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291050500000US291050500000US291070500000US291070500000US291150500000US291150500000US291210500000US291210500000US291310500000US291310500000US291350500000US291350500000US291370500000US291390500000US291450500000US291450500000US291570500000US291590500000US291590500000US291610500000US291610500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291810500000US291810500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291990500000US291990500000US292010500000US292010500000US292070500000US292130500000US292130500000US292190500000US292290500000US292290500000US295100500000US29510	437.7797619047619	3053.9666666666667	50190.30952380953
533	29	999	Statewide	44	Other gasoline stations	29	447190	0500000US290010500000US290010500000US290030500000US290030500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290250500000US290250500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290410500000US290410500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290590500000US290590500000US290610500000US290610500000US290630500000US290630500000US290650500000US290650500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290850500000US290850500000US290870500000US290870500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291030500000US291030500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291110500000US291110500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291190500000US291190500000US291210500000US291210500000US291230500000US291230500000US291250500000US291250500000US291270500000US291270500000US291290500000US291290500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291730500000US291730500000US291750500000US291750500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291970500000US291970500000US291990500000US291990500000US292010500000US292010500000US292050500000US292050500000US292070500000US292070500000US292090500000US292090500000US292110500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292270500000US292270500000US292290500000US292290500000US295100500000US29510	674.9297619047619	5366.92380952381	126412.79642857143
534	29	999	Statewide	44	Outdoor power equipment stores	29	444210	0500000US290030500000US290070500000US290090500000US290090500000US290130500000US290130500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290290500000US290290500000US290330500000US290370500000US290370500000US290430500000US290470500000US290470500000US290510500000US290510500000US290530500000US290530500000US290690500000US290710500000US290710500000US290730500000US290730500000US290770500000US290770500000US290810500000US290910500000US290910500000US290950500000US290950500000US290970500000US290990500000US290990500000US291010500000US291050500000US291070500000US291070500000US291090500000US291090500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291190500000US291190500000US291350500000US291350500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291510500000US291510500000US291530500000US291530500000US291570500000US291570500000US291590500000US291610500000US291610500000US291650500000US291650500000US291670500000US291670500000US291750500000US291750500000US291770500000US291770500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US292070500000US292070500000US292090500000US292090500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292230500000US292230500000US292250500000US292290500000US292290500000US295100500000US29510	197.38214285714287	518.7107142857143	19826.839285714286
535	29	999	Statewide	44	Paint and wallpaper stores	29	444120	0500000US290010500000US290010500000US290090500000US290090500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290290500000US290290500000US290310500000US290310500000US290370500000US290370500000US290430500000US290430500000US290470500000US290470500000US290510500000US290510500000US290710500000US290710500000US290770500000US290770500000US290830500000US290830500000US290910500000US290910500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291050500000US291050500000US291170500000US291170500000US291270500000US291270500000US291430500000US291430500000US291450500000US291450500000US291550500000US291550500000US291590500000US291590500000US291610500000US291610500000US291650500000US291650500000US291670500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US292010500000US292010500000US292070500000US292070500000US292090500000US292130500000US292130500000US295100500000US29510	262.8	908.775	35165.575
536	29	999	Statewide	44	Pharmacies and drug stores	29	446110	0500000US290010500000US290010500000US290030500000US290030500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290390500000US290390500000US290410500000US290410500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290570500000US290570500000US290590500000US290590500000US290610500000US290650500000US290650500000US290670500000US290670500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290830500000US290830500000US290850500000US290850500000US290870500000US290870500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291030500000US291030500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291110500000US291110500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291190500000US291190500000US291210500000US291210500000US291230500000US291230500000US291250500000US291250500000US291270500000US291270500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291510500000US291510500000US291530500000US291530500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291750500000US291750500000US291770500000US291770500000US291790500000US291790500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291970500000US292010500000US292010500000US292030500000US292030500000US292050500000US292050500000US292070500000US292070500000US292090500000US292090500000US292110500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292270500000US292270500000US292290500000US292290500000US295100500000US29510	1572.1261904761905	21746.416666666668	892211.7785714286
537	29	999	Statewide	44	Recreational vehicle dealers	29	441210	0500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290290500000US290290500000US290310500000US290310500000US290470500000US290470500000US290550500000US290550500000US290770500000US290770500000US290830500000US290830500000US290910500000US290910500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291050500000US291050500000US291110500000US291110500000US291150500000US291150500000US291210500000US291210500000US291270500000US291270500000US291390500000US291390500000US291450500000US291450500000US291650500000US291650500000US291670500000US291830500000US291830500000US291850500000US291850500000US291870500000US291870500000US291890500000US291890500000US295100500000US29510	110.54166666666667	966.6666666666667	49598.416666666664
538	29	999	Statewide	44	Shoe stores	29	448210	0500000US290010500000US290010500000US290030500000US290030500000US290070500000US290090500000US290090500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290370500000US290370500000US290430500000US290430500000US290470500000US290470500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290770500000US290770500000US290790500000US290830500000US290830500000US290910500000US290910500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291050500000US291050500000US291130500000US291130500000US291170500000US291170500000US291270500000US291270500000US291310500000US291310500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291510500000US291510500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291650500000US291650500000US291670500000US291690500000US291690500000US291750500000US291750500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US292010500000US292010500000US292070500000US292070500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US295100500000US29510	893.5071428571429	6105.678571428572	108123.46785714285
539	29	999	Statewide	44	Supermarkets and other grocery (except convenience) stores	29	445110	0500000US290010500000US290010500000US290030500000US290030500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290250500000US290250500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290390500000US290390500000US290410500000US290410500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290570500000US290570500000US290590500000US290590500000US290610500000US290610500000US290630500000US290630500000US290650500000US290650500000US290670500000US290670500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290850500000US290850500000US290870500000US290870500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291030500000US291030500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291110500000US291110500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291190500000US291190500000US291210500000US291210500000US291230500000US291230500000US291250500000US291250500000US291270500000US291270500000US291290500000US291290500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291510500000US291510500000US291530500000US291530500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291730500000US291730500000US291750500000US291750500000US291770500000US291770500000US291790500000US291790500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291970500000US291970500000US291990500000US291990500000US292010500000US292010500000US292030500000US292030500000US292050500000US292050500000US292070500000US292070500000US292090500000US292090500000US292110500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292270500000US292270500000US292290500000US292290500000US295100500000US29510	2152.2595238095237	79877.67976190476	1697864.5095238094
540	29	999	Statewide	44	Tire dealers	29	441320	0500000US290010500000US290010500000US290030500000US290050500000US290050500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290370500000US290370500000US290390500000US290390500000US290410500000US290410500000US290430500000US290430500000US290470500000US290470500000US290510500000US290510500000US290550500000US290550500000US290570500000US290570500000US290590500000US290590500000US290610500000US290610500000US290630500000US290630500000US290650500000US290650500000US290670500000US290670500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290850500000US290870500000US290870500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291190500000US291190500000US291210500000US291210500000US291230500000US291230500000US291270500000US291270500000US291290500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291510500000US291510500000US291530500000US291530500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291750500000US291750500000US291770500000US291770500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291990500000US292010500000US292010500000US292050500000US292050500000US292070500000US292070500000US292090500000US292090500000US292110500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292290500000US292290500000US295100500000US29510	1051.7619047619048	6506.992857142857	240146.89642857143
541	29	999	Statewide	44	Used car dealers	29	441120	0500000US290010500000US290010500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290370500000US290370500000US290390500000US290390500000US290410500000US290410500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290590500000US290590500000US290650500000US290650500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290830500000US290830500000US290850500000US290850500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291030500000US291030500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291130500000US291130500000US291150500000US291150500000US291190500000US291210500000US291210500000US291230500000US291230500000US291250500000US291250500000US291270500000US291270500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291510500000US291530500000US291530500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291730500000US291730500000US291750500000US291750500000US291770500000US291770500000US291790500000US291790500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291970500000US291970500000US291990500000US292010500000US292010500000US292050500000US292050500000US292070500000US292070500000US292090500000US292090500000US292110500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292290500000US292290500000US295100500000US29510	1306.5309523809524	5184.579761904762	202890.99761904762
542	29	999	Statewide	44	Window treatment stores	29	442291	0500000US290190500000US290230500000US290270500000US290290500000US290290500000US290370500000US290370500000US290430500000US290430500000US290470500000US290470500000US290510500000US290510500000US290770500000US290770500000US290830500000US290950500000US290950500000US290970500000US290970500000US290990500000US291070500000US291270500000US291270500000US291310500000US291310500000US291410500000US291650500000US291650500000US291830500000US291830500000US291860500000US291860500000US291890500000US291890500000US292130500000US292130500000US292170500000US295100500000US29510	67.5	39.5	2031.7083333333333
543	29	999	Statewide	44	Women's clothing stores	29	448120	0500000US290010500000US290010500000US290070500000US290070500000US290090500000US290090500000US290130500000US290130500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290370500000US290370500000US290390500000US290430500000US290430500000US290470500000US290470500000US290510500000US290510500000US290630500000US290630500000US290690500000US290690500000US290710500000US290710500000US290730500000US290770500000US290770500000US290830500000US290830500000US290890500000US290910500000US290910500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291050500000US291050500000US291090500000US291090500000US291130500000US291130500000US291170500000US291170500000US291210500000US291210500000US291270500000US291270500000US291310500000US291310500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291750500000US291750500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US292010500000US292010500000US292070500000US292070500000US292130500000US292130500000US292170500000US292170500000US292190500000US292190500000US292250500000US292250500000US292290500000US292290500000US295100500000US29510	1343.897619047619	11602.19880952381	150136.2630952381
544	29	999	Statewide	45	All other general merchandise stores	29	452319	0500000US290010500000US290070500000US290090500000US290110500000US290130500000US290150500000US290170500000US290190500000US290210500000US290230500000US290270500000US290290500000US290310500000US290330500000US290350500000US290370500000US290390500000US290410500000US290430500000US290450500000US290470500000US290490500000US290510500000US290530500000US290550500000US290590500000US290630500000US290650500000US290670500000US290690500000US290710500000US290730500000US290750500000US290770500000US290790500000US290830500000US290850500000US290890500000US290910500000US290930500000US290950500000US290970500000US290990500000US291010500000US291050500000US291070500000US291090500000US291110500000US291130500000US291150500000US291170500000US291190500000US291210500000US291230500000US291250500000US291270500000US291310500000US291330500000US291350500000US291370500000US291390500000US291410500000US291430500000US291450500000US291470500000US291490500000US291510500000US291530500000US291550500000US291570500000US291590500000US291610500000US291630500000US291650500000US291670500000US291690500000US291750500000US291770500000US291790500000US291810500000US291830500000US291850500000US291860500000US291870500000US291890500000US291950500000US291990500000US292010500000US292030500000US292070500000US292090500000US292130500000US292150500000US292170500000US292190500000US292210500000US292230500000US292250500000US292290500000US29510	974.0833333333334	9215.416666666666	148392.66666666666
545	29	999	Statewide	45	All other general merchandise stores	29	452990	0500000US290010500000US290010500000US290030500000US290030500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290250500000US290250500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290390500000US290390500000US290410500000US290410500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290570500000US290570500000US290590500000US290590500000US290610500000US290610500000US290630500000US290630500000US290650500000US290650500000US290670500000US290670500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290850500000US290850500000US290870500000US290870500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291030500000US291030500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291110500000US291110500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291190500000US291190500000US291210500000US291210500000US291230500000US291230500000US291250500000US291250500000US291270500000US291270500000US291290500000US291290500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291510500000US291510500000US291530500000US291530500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291730500000US291730500000US291750500000US291750500000US291770500000US291770500000US291790500000US291790500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291970500000US291970500000US291990500000US291990500000US292010500000US292010500000US292030500000US292030500000US292050500000US292050500000US292070500000US292070500000US292090500000US292090500000US292110500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292270500000US292270500000US292290500000US292290500000US295100500000US29510	1590.0	9428.75	175937.75
546	29	999	Statewide	45	All other miscellaneous store retailers (except tobacco stores)	29	453998	0500000US290030500000US290030500000US290050500000US290050500000US290070500000US290090500000US290090500000US290150500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290370500000US290370500000US290390500000US290390500000US290410500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290550500000US290550500000US290590500000US290590500000US290610500000US290630500000US290650500000US290650500000US290690500000US290690500000US290710500000US290710500000US290730500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290850500000US290850500000US290910500000US290910500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291070500000US291070500000US291090500000US291090500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291190500000US291190500000US291210500000US291210500000US291230500000US291230500000US291270500000US291270500000US291310500000US291310500000US291370500000US291370500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291530500000US291530500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291730500000US291730500000US291750500000US291750500000US291810500000US291830500000US291830500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291970500000US291970500000US291990500000US292010500000US292010500000US292050500000US292070500000US292070500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292250500000US292250500000US295100500000US29510	783.4309523809524	2760.3285714285716	86710.15952380952
547	29	999	Statewide	45	Art dealers	29	453920	0500000US290190500000US290190500000US290270500000US290310500000US290310500000US290370500000US290370500000US290430500000US290470500000US290510500000US290510500000US290550500000US290550500000US290710500000US290770500000US290770500000US290890500000US290890500000US290910500000US290950500000US290950500000US291050500000US291050500000US291270500000US291270500000US291310500000US291310500000US291590500000US291590500000US291630500000US291630500000US291650500000US291890500000US291890500000US292070500000US292130500000US292130500000US295100500000US29510	111.19642857142857	104.73214285714286	4844.053571428572
548	29	999	Statewide	45	Book stores	29	451211	0500000US290010500000US290010500000US290090500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290350500000US290350500000US290370500000US290370500000US290430500000US290430500000US290470500000US290470500000US290510500000US290510500000US290710500000US290770500000US290770500000US290830500000US290830500000US290850500000US290850500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291050500000US291050500000US291070500000US291070500000US291470500000US291470500000US291590500000US291590500000US291610500000US291650500000US291650500000US291670500000US291670500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US292010500000US292010500000US292070500000US292070500000US292130500000US292130500000US292150500000US292170500000US295100500000US29510	223.50238095238095	1152.9619047619049	20602.954761904763
549	29	999	Statewide	45	Department stores	29	452210	0500000US290190500000US290210500000US290310500000US290470500000US290510500000US290770500000US290950500000US290970500000US291830500000US29189	71.5	6808.5	118426.25
550	29	999	Statewide	45	Department stores (except discount department stores)	29	452111	0500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290310500000US290310500000US290470500000US290470500000US290510500000US290510500000US290710500000US290710500000US290770500000US290770500000US290950500000US290950500000US290970500000US290970500000US291270500000US291270500000US291430500000US291430500000US291590500000US291590500000US291610500000US291610500000US291650500000US291650500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US292130500000US292130500000US295100500000US29510	125.5	13664.25	251367.75
