	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS_TTL	state	relevant_naics	GEO_ID	estab	emp	payann
765	39	999	Statewide	54	Offices of lawyers	39	541110	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391630500000US391630500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	9505.833333333334	59152.208333333336	4190358.6666666665
766	39	999	Statewide	54	Other accounting services	39	541219	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391070500000US391090500000US391090500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	1770.317857142857	9861.208333333334	460711.81904761906
767	39	999	Statewide	54	Other computer related services	39	541519	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390110500000US390110500000US390130500000US390130500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390330500000US390350500000US390350500000US390410500000US390410500000US390450500000US390490500000US390490500000US390550500000US390550500000US390570500000US390570500000US390610500000US390610500000US390630500000US390750500000US390750500000US390770500000US390770500000US390830500000US390830500000US390850500000US390850500000US390890500000US390890500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391030500000US391030500000US391090500000US391090500000US391130500000US391130500000US391170500000US391170500000US391330500000US391330500000US391370500000US391390500000US391390500000US391430500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391590500000US391590500000US391650500000US391650500000US391690500000US39169	403.4	3026.464285714286	267775.57857142854
768	39	999	Statewide	54	Other management consulting services	39	541618	0500000US390090500000US390090500000US390170500000US390170500000US390210500000US390210500000US390230500000US390310500000US390310500000US390350500000US390350500000US390410500000US390410500000US390450500000US390450500000US390490500000US390490500000US390550500000US390550500000US390570500000US390570500000US390610500000US390610500000US390790500000US390790500000US390850500000US390850500000US390890500000US390890500000US390930500000US390930500000US390950500000US390950500000US390990500000US391030500000US391030500000US391130500000US391130500000US391230500000US391330500000US391330500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391590500000US391650500000US391650500000US391730500000US39173	190.61428571428573	448.12857142857143	41513.26547619048
769	39	999	Statewide	54	Other scientific and technical consulting services	39	541690	0500000US390030500000US390030500000US390050500000US390050500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390490500000US390490500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390710500000US390710500000US390750500000US390830500000US390830500000US390850500000US390850500000US390890500000US390890500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391010500000US391030500000US391030500000US391070500000US391090500000US391090500000US391130500000US391130500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391290500000US391290500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391430500000US391430500000US391450500000US391450500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US39173	766.5738095238095	2463.9035714285715	234477.72976190477
770	39	999	Statewide	54	Other services related to advertising	39	541890	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390130500000US390130500000US390150500000US390170500000US390170500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390410500000US390410500000US390430500000US390450500000US390450500000US390490500000US390490500000US390550500000US390550500000US390570500000US390570500000US390610500000US390610500000US390630500000US390630500000US390750500000US390750500000US390770500000US390770500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391150500000US391150500000US391230500000US391230500000US391270500000US391270500000US391330500000US391330500000US391390500000US391390500000US391430500000US391430500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391590500000US391590500000US391650500000US391650500000US391690500000US391690500000US391710500000US391710500000US391730500000US39173	495.45	3569.675	124343.425
771	39	999	Statewide	54	Other specialized design services	39	541490	0500000US390170500000US390170500000US390250500000US390250500000US390350500000US390350500000US390410500000US390490500000US390490500000US390550500000US390550500000US390610500000US390610500000US390890500000US390990500000US390990500000US391090500000US391090500000US391270500000US391270500000US391510500000US391550500000US391650500000US39165	47.75	62.875	3432.375
772	39	999	Statewide	54	Outdoor advertising	39	541850	0500000US390030500000US390030500000US390050500000US390050500000US390130500000US390130500000US390170500000US390170500000US390230500000US390230500000US390250500000US390250500000US390290500000US390290500000US390350500000US390350500000US390370500000US390410500000US390410500000US390450500000US390450500000US390490500000US390490500000US390550500000US390550500000US390610500000US390610500000US390630500000US390630500000US390770500000US390770500000US390790500000US390850500000US390850500000US390890500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391030500000US391130500000US391130500000US391190500000US391190500000US391370500000US391370500000US391390500000US391390500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391650500000US391730500000US39173	173.7	912.975	47094.4
773	39	999	Statewide	54	Payroll services	39	541214	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390130500000US390130500000US390170500000US390170500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390310500000US390310500000US390350500000US390350500000US390410500000US390410500000US390430500000US390450500000US390450500000US390490500000US390490500000US390550500000US390550500000US390570500000US390570500000US390610500000US390610500000US390630500000US390630500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390850500000US390850500000US390870500000US390870500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391130500000US391130500000US391170500000US391170500000US391190500000US391190500000US391330500000US391330500000US391390500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391570500000US391570500000US391610500000US391610500000US391650500000US391650500000US391690500000US391690500000US391710500000US391730500000US39173	387.75	8095.541666666667	497947.4583333333
774	39	999	Statewide	54	Photography studios, portrait	39	541921	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390170500000US390170500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391230500000US391230500000US391290500000US391290500000US391330500000US391330500000US391350500000US391350500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	903.4440476190476	2796.5738095238094	56754.84642857143
775	39	999	Statewide	54	Process, physical distribution, and logistics consulting services	39	541614	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390110500000US390170500000US390170500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390350500000US390350500000US390370500000US390370500000US390410500000US390410500000US390430500000US390430500000US390450500000US390490500000US390490500000US390510500000US390510500000US390550500000US390550500000US390570500000US390570500000US390590500000US390610500000US390610500000US390630500000US390630500000US390770500000US390770500000US390790500000US390790500000US390850500000US390850500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391030500000US391030500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391210500000US391210500000US391310500000US391330500000US391330500000US391370500000US391390500000US391390500000US391410500000US391410500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391590500000US391650500000US391650500000US391670500000US391670500000US391690500000US391710500000US391730500000US39173	600.3666666666667	2880.8035714285716	148791.11071428572
776	39	999	Statewide	54	Public relations agencies	39	541820	0500000US390070500000US390070500000US390110500000US390170500000US390170500000US390230500000US390230500000US390250500000US390250500000US390290500000US390290500000US390350500000US390350500000US390410500000US390410500000US390430500000US390450500000US390450500000US390490500000US390490500000US390550500000US390550500000US390570500000US390570500000US390610500000US390610500000US390630500000US390630500000US390730500000US390850500000US390850500000US390890500000US390930500000US390950500000US390950500000US390990500000US391030500000US391030500000US391130500000US391190500000US391190500000US391330500000US391330500000US391510500000US391510500000US391530500000US391530500000US391650500000US391650500000US391670500000US391670500000US391690500000US39169	324.7809523809524	1233.8392857142858	100246.375
777	39	999	Statewide	54	Research and development in biotechnology	39	541711	0500000US390050500000US390050500000US390070500000US390090500000US390090500000US390170500000US390210500000US390230500000US390250500000US390350500000US390350500000US390410500000US390490500000US390490500000US390550500000US390550500000US390570500000US390610500000US390610500000US390890500000US390890500000US390930500000US390930500000US390950500000US390950500000US391030500000US391130500000US391170500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391590500000US391590500000US391650500000US391670500000US39169	119.5	1021.25	84507.0
778	39	999	Statewide	54	Research and development in biotechnology (except nanobiotechnology)	39	541714	0500000US390170500000US390350500000US390490500000US390610500000US391530500000US39159	48.75	747.5	75825.16666666667
779	39	999	Statewide	54	Research and development in nanotechnology	39	541713	0500000US390350500000US390490500000US390570500000US390610500000US390890500000US391130500000US39153	61.166666666666664	4173.166666666667	388950.6666666667
780	39	999	Statewide	54	Research and development in the physical, engineering, and life sciences (except biotechnology)	39	541712	0500000US390030500000US390030500000US390070500000US390070500000US390090500000US390090500000US390150500000US390170500000US390170500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390350500000US390350500000US390410500000US390410500000US390430500000US390450500000US390450500000US390490500000US390490500000US390550500000US390550500000US390570500000US390570500000US390610500000US390610500000US390750500000US390750500000US390770500000US390770500000US390850500000US390850500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391290500000US391290500000US391310500000US391330500000US391330500000US391350500000US391390500000US391390500000US391430500000US391430500000US391450500000US391470500000US391470500000US391490500000US391510500000US391510500000US391530500000US391530500000US391590500000US391590500000US391650500000US391650500000US391690500000US391690500000US391710500000US391710500000US391730500000US39173	744.9166666666666	18300.75	1507181.5
781	39	999	Statewide	54	Research and development in the physical, engineering, and life sciences (except nanotechnology and biotechnology)	39	541715	0500000US390030500000US390090500000US390170500000US390350500000US390410500000US390490500000US390550500000US390570500000US390610500000US390850500000US390890500000US390950500000US390990500000US391130500000US391350500000US391510500000US391530500000US391590500000US391650500000US39173	248.0	11700.333333333334	1078943.9166666667
782	39	999	Statewide	54	Research and development in the social sciences and humanities	39	541720	0500000US390090500000US390090500000US390170500000US390290500000US390290500000US390350500000US390350500000US390410500000US390410500000US390490500000US390490500000US390570500000US390570500000US390610500000US390610500000US390850500000US390850500000US390890500000US390930500000US390990500000US390990500000US391130500000US391130500000US391330500000US391330500000US391510500000US391510500000US391530500000US391530500000US391610500000US391650500000US391650500000US391730500000US39173	81.06666666666666	251.05714285714285	14104.825
783	39	999	Statewide	54	Surveying and mapping (except geophysical) services	39	541370	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390550500000US390550500000US390570500000US390570500000US390590500000US390610500000US390610500000US390630500000US390690500000US390690500000US390710500000US390710500000US390730500000US390750500000US390750500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391110500000US391110500000US391130500000US391130500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391750500000US39175	414.6619047619048	1499.7571428571428	77250.44047619047
784	39	999	Statewide	54	Tax preparation services	39	541213	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	2234.9654761904762	9984.294047619047	118383.49523809523
785	39	999	Statewide	54	Testing laboratories	39	541380	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390110500000US390110500000US390130500000US390130500000US390170500000US390170500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390410500000US390410500000US390430500000US390450500000US390470500000US390470500000US390490500000US390490500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390670500000US390670500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390810500000US390810500000US390850500000US390850500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391230500000US391230500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391370500000US391390500000US391390500000US391410500000US391410500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391710500000US391730500000US39173	541.65	8535.741666666667	472880.75833333336
786	39	999	Statewide	54	Title abstract and settlement offices	39	541191	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390130500000US390130500000US390170500000US390170500000US390190500000US390190500000US390230500000US390230500000US390250500000US390250500000US390290500000US390290500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390670500000US390670500000US390710500000US390710500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391210500000US391230500000US391230500000US391290500000US391290500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US39173	870.3559523809524	4226.539285714286	241354.20952380952
787	39	999	Statewide	54	Translation and interpretation services	39	541930	0500000US390170500000US390170500000US390210500000US390210500000US390250500000US390250500000US390350500000US390350500000US390410500000US390410500000US390490500000US390490500000US390570500000US390610500000US390610500000US390850500000US390890500000US390890500000US390930500000US390930500000US390950500000US390950500000US391030500000US391030500000US391090500000US391090500000US391130500000US391130500000US391330500000US391330500000US391430500000US391490500000US391490500000US391510500000US391530500000US39153	87.475	1409.85	78713.475
788	39	999	Statewide	54	Veterinary services	39	541940	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	2225.625	24261.0	837220.125
789	39	999	Statewide	55	Corporate, subsidiary, and regional managing offices	39	551114	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390130500000US390130500000US390170500000US390170500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390670500000US390670500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391250500000US391250500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391730500000US391730500000US391750500000US39175	3862.0369047619047	274473.55119047617	26307972.317857143
790	39	999	Statewide	55	Offices of bank holding companies	39	551111	0500000US390050500000US390090500000US390130500000US390170500000US390310500000US390370500000US390370500000US390390500000US390390500000US390410500000US390490500000US390490500000US390510500000US390530500000US390590500000US390590500000US390610500000US390750500000US390890500000US391010500000US391010500000US391350500000US391370500000US391370500000US391530500000US391590500000US391630500000US391670500000US391670500000US391690500000US39169	35.333333333333336	0.0	0.0
791	39	999	Statewide	55	Offices of other holding companies	39	551112	0500000US390030500000US390030500000US390050500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390170500000US390170500000US390230500000US390230500000US390250500000US390250500000US390290500000US390350500000US390350500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390490500000US390490500000US390530500000US390530500000US390550500000US390550500000US390570500000US390610500000US390610500000US390630500000US390630500000US390750500000US390750500000US390770500000US390790500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391090500000US391090500000US391130500000US391130500000US391150500000US391190500000US391190500000US391230500000US391230500000US391310500000US391330500000US391330500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391450500000US391450500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391590500000US391590500000US391610500000US391630500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391730500000US39173	401.5130952380952	4416.992857142857	394314.14285714284
792	39	999	Statewide	56	All other business support services	39	561499	0500000US390030500000US390030500000US390110500000US390110500000US390130500000US390170500000US390170500000US390250500000US390250500000US390310500000US390310500000US390350500000US390350500000US390370500000US390410500000US390410500000US390430500000US390430500000US390490500000US390490500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390610500000US390610500000US390690500000US390690500000US390850500000US390850500000US390870500000US390870500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391010500000US391030500000US391030500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391230500000US391230500000US391330500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391510500000US391510500000US391530500000US391530500000US391550500000US391590500000US391650500000US391650500000US391690500000US391690500000US391730500000US39173	179.90595238095239	1031.4809523809524	43653.31428571429
